Words,Count
his,237
fortunate,3
grace,8
chapter,27
i,790
are,143
you,480
quite,27
sure,20
mr,61
forbes,133
laid,4
down,40
newspaper,2
and,837
looked,47
with,251
slightly,6
extended,1
mouth,7
at,127
daughter,21
who,65
leaned,5
forward,9
in,374
an,100
attitude,2
of,708
suppressed,1
energy,2
her,401
hands,24
clasped,4
on,131
the,1298
edge,4
breakfasttable,1
heiress,4
many,28
millions,13
was,310
not,224
handsome,2
features,5
were,115
large,15
complexion,1
dull,4
but,231
she,419
had,237
carriage,5
‘air,1
new,42
york,32
girl,17
fashion,4
wore,9
a,651
french,3
morningtoilette,1
which,52
would,93
have,254
ameliorated,1
gorgon,1
papa,24
suppose,31
studied,2
question,5
exhaustively,1
oh,33
yes,14
indeed,13
read,18
karl,2
marx,2
henry,1
george,4
lot,8
others,11
forgotten,2
that,450
belong,3
to,719
club,3
girls,18
aspire,1
be,180
something,36
more,78
than,48
fashionable,3
butterflies,2
we,156
together,21
also,13
positive,5
wish,27
me,140
divide,1
my,110
fortune,5
fellowmen,1
deprive,1
pleasant,1
position,10
perfectly,8
firmly,2
it,336
is,298
terrible,7
think,59
starving,1
thousands,3
feel,27
duty,5
tell,27
if,119
do,97
this,94
yourself,7
shallwhenwhenbut,1
cannot,19
even,17
no,88
don’t,85
worry,3
about,54
i’m,11
good,57
for,210
twenty,8
or,65
thirty,9
years,25
yet,16
handsomest,1
most,26
distinguishedlooking,2
man,87
thanks,4
proceed,3
should,69
say,31
likely,2
several,15
things,14
meanwhile,3
know,63
shall,50
take,33
trouble,6
alter,1
will,97
still,6
maythat,1
unless,10
convert,5
convinced,3
women,33
vote,6
am,118
all,117
arguments,1
against,8
i’ve,8
heard,8
everything,9
see,41
get,33
can,55
bring,10
socialism,18
easily,2
without,25
slightest,5
difficulty,1
considering,1
homogeneity,1
feminine,3
mind,14
darling,4
sarcastic,1
thing,31
can’t,28
what,98
weight,4
such,27
as,221
interesting,5
cause,5
must,62
carefully,1
excluded,1
nouveau,2
riche,1
only,51
very,68
oldest,1
notable,3
names,4
our,46
petition,4
when,66
up,61
going,16
well,65
let,17
pass,3
present,8
fall,1
love,36
want,32
marry,28
him,149
intend,4
make,46
lifedo,1
wealth,9
disposal,1
he,366
does,19
sympathize,1
agree,4
plans,2
go,50
woman’s,7
chief,3
end,15
matrimony,2
need,9
ask,10
ever,26
been,74
course,19
dreadfully,3
doeven,1
advanced,3
womennow,1
so,112
smile,3
like,66
twentyone,1
old,25
has,70
highly,1
educated,2
travelled,1
out,68
two,36
right,11
call,14
myself,14
because,15
gone,7
deliberately,1
into,38
race,2
great,37
deal,6
accomplished,1
nothing,30
exactly,2
how,39
much,48
worth,11
broadly,1
speaking,3
railroad,2
other,28
stock,3
liable,1
less,13
any,44
day,26
land,6
reasonably,2
fair,3
amount,3
give,30
some,29
least,7
poor,18
dear,25
peoplei,1
assure,1
taken,13
them,56
under,9
wing,1
grown,1
sentimental,1
over,62
once,36
man’s,7
baggy,1
knees,3
fascinate,2
magnificently,2
earnest,6
scolded,1
us,43
being,15
rich,4
meeting,6
loved,11
relief,2
married,13
your,94
allowance,3
ten,6
thousand,14
dollars,8
year,9
please,8
come,57
fads,6
whims,1
demand,1
god,11
forbid,2
stand,11
way,22
happiness,6
by,60
mother,22
business,7
unsympathetic,1
imagine,5
said,123
drily,3
cleverest,2
woman,49
ii,2
after,26
luncheon,1
miss,54
hied,1
herself,32
drawingroom,7
behalf,1
despite,4
fact,5
elected,1
rôle,2
mental,4
muscularity,1
gave,16
studious,1
application,1
attire,1
pertained,1
enduring,1
religion,1
interests,1
flashing,1
seasons,1
unconsciously,3
patronised,2
rather,13
assimilated,1
walked,9
avenue,7
toward,9
house,21
friend,11
mrs,68
latimer,6
burr,21
wellgrown,2
lad,1
masquerading,1
smart,5
outfit,1
brown,3
tweed,1
erect,1
soldierly,1
independent,4
little,38
stride,2
bunch,1
violets,1
pinned,1
muff,2
another,12
throat,4
severe,2
toque,1
instead,4
picturehat,1
usually,6
affected,2
smiled,8
swung,1
along,3
one,76
back,24
sighed,2
happy,14
never,52
known,9
ungratified,1
spoken,8
newspapers,5
few,24
intellectual,6
young,19
society,8
now,42
really,18
serious,6
object,3
life,43
felt,19
spasms,1
gratification,1
born,4
set,13
world,15
rightsshe,1
selfish,2
grudged,1
share,1
honours,1
reached,7
burr’s,4
high,6
overlooking,1
naked,1
trees,1
glittering,2
white,17
park,1
found,6
toilettes,1
time,41
hers,3
friends,9
complimented,1
occasion,2
punctuality,1
commended,1
envy,6
scene,1
operations,1
marvellous,1
combination,1
every,18
pale,11
colour,14
nature,14
art,2
expectant,2
whitewigged,1
dames,1
sparkling,2
satin,6
diamonds,4
tripping,1
mazes,1
minuet,1
gentlemen,3
courtly,1
their,44
dress,4
colourous,1
halfdozen,4
extremely,2
hoary,1
nineteenth,1
century,2
sat,19
group,3
talking,7
fast,2
seals,1
rock,1
slim,1
hostess,4
compactly,1
gowned,4
pearlgrey,1
cloth,1
sleek,1
head,28
dressed,6
moment,26
came,26
lorgnette,5
held,6
close,6
eyes,42
augusta,87
prompt,1
kissing,5
lightly,7
could,51
frightfully,4
rest,10
help,3
feeling,2
it’s,20
jolly,6
larkperhaps,1
that’s,11
effect,8
exsisterinlaw,1
patience,1
sparhawk,1
says,14
playing,2
alive,3
seventeen,1
different,5
experiences,2
before,36
twentyfour,2
including,2
sojourn,1
murders,1
row,2
frantic,1
affair,3
one’s,1
own,15
husband,16
hal,6
through,23
interrupted,1
ears,2
pricking,1
girlish,2
curiosity,1
eccentric,1
look,20
oldor,1
she’s,8
briefly,1
you’ll,6
meet,8
odd,2
happened,2
weren’t,1
awhile,3
hardly,4
taste,2
wanted,7
interestingly,1
dreadful,8
family,3
just,25
seriously,5
reason,9
doesn’t,10
waste,2
here,33
someone,3
else,5
itoh,1
mary,5
gallatin,3
joined,1
where,9
mabel,47
creighton,40
demanded,5
thought,36
coming,5
haven’t,8
air,6
elaborate,1
indifference,3
drew,5
eyelids,2
focus,1
entering,1
duke,86
bosworth,26
arrives,1
today,12
stayed,4
home,19
receive,5
mean,15
there,67
same,16
name,5
aire,5
castleand,2
othersof,1
west,3
riding,1
district,1
craven,1
county,1
yorkshire,1
england,13
five,8
titles,4
believe,22
enjoys,1
honour,7
friendship,1
fletcher,25
cuyler,18
met,7
abroad,3
got,11
wrote,3
arrive,1
hospitable,1
stay,8
they,86
engaged,4
angel,1
idea,6
whether,5
always,20
flirtation,1
somebody,2
funny,8
quiet,3
kept,3
goodlookingorwell,1
merely,7
mentioned,1
seen,11
photograph,3
she’d,2
lovely,12
bride,3
exquisite,2
tastest,1
thomas,1
dream,1
he’ll,5
wear,1
grey,6
suit,3
trousers,1
turned,15
pink,12
shirt,1
hope,16
won’t,17
walk,4
big,8
black,5
cigar,2
talk,13
asked,14
severely,2
difference,4
foreign,5
titled,2
looks,9
discuss,8
exterminate,1
entire,2
order,6
true,4
exclaimed,12
darkhaired,1
mainly,1
responsible,1
reputation,3
albeit,2
exempt,2
from,48
witchery,1
stop,5
gossiping,1
attend,1
expected,2
speak,13
collect,1
thoughts,3
alex,9
admiringly,1
wouldn’t,13
matter,17
loose,1
prepared,1
speech,8
mine,5
heart,11
frightened,1
father,21
we’ve,1
talked,7
agrees,1
laughed,4
consciously,1
probably,6
points,2
similarity,1
firm,1
simplicity,2
arrived,4
seated,6
double,1
semicircle,1
alert,2
drifted,1
aimlessly,2
then,30
paused,6
table,7
tapped,2
smartly,3
may,26
begin,4
theathe,1
advisability,1
having,8
votefranchise,1
maitland,18
thoroughly,6
digested,1
both,6
subjects,1
kindly,4
consented,1
dr,3
broadhead,3
later,9
scoldings,1
alexandra,4
open,5
ball,2
incorrigible,1
drawing,1
dark,3
brows,2
might,12
pretend,3
lend,1
delighted,7
managed,1
cleverly,1
flouted,1
alexis,3
scold,1
cry,3
i’ll,15
seriousi,1
swear,1
admire,2
death,2
poetry,2
adorable,1
ideas,2
decorating,1
professional,1
fence,1
real,6
amazon,1
simply,6
dying,2
hear,6
first,26
hiding,1
anywhere,1
went,24
hall,4
returned,7
listen,5
guy,1
applied,1
bright,3
quizzical,1
somewhat,7
embarrassed,4
introduction,1
stepped,1
middle,5
room,25
faced,3
audience,1
quick,3
sidelong,1
glance,3
skirts,2
stood,15
yacht,3
full,10
sail,3
fine,3
looking,4
far,11
above,7
height,2
dignified,1
expression,4
soft,5
trifle,6
nervous,8
opened,13
jacket,1
gain,1
throwing,1
paquin,1
blouse,2
whispered,3
confidently,1
shh,1
showed,2
further,2
symptom,1
nervousness,1
did,40
gesture,1
nor,4
shift,1
during,11
repose,3
impressive,1
decidedly,2
agreeable,1
respects,1
heavily,4
increase,1
responsibilities,2
reasons,2
outweigh,1
those,11
money,11
allowances,1
responsibility,1
incometax,1
danger,1
defeated,1
making,11
law,2
move,5
direction,2
towards,2
next,13
persuading,1
government,2
railroads,2
shocking,4
actual,1
costs,1
transit,1
small,7
charges,1
exorbitant,1
profits,1
enormous,2
oppressively,1
long,31
journey,1
rail,1
equivalent,2
fare,1
horrifying,1
narrow,3
island,1
city,2
live,7
hothouse,1
plants,1
midst,1
malarious,1
swamp,1
almost,10
doors,5
living,4
whole,6
families,5
meal,1
gives,2
charity,2
solution,2
problem,1
redistribution,1
desire,2
poverty,5
physically,1
unfit,1
sufficient,3
left,24
insure,1
comfort,1
brain,8
extravagant,1
luxuries,1
justify,2
existence,2
required,2
worked,2
three,14
hours,10
leading,2
idle,1
pleasure,8
ornamental,2
remarkably,3
pretty,11
people,19
outside,5
gossip,2
written,2
certainly,14
fancy,6
useful,2
i’d,7
lose,8
keep,10
forever,1
cultivate,2
substitute,1
driven,2
ranks,2
passée,1
disappointed,2
faded,3
beauties,3
bore,5
everybody,3
refuse,4
contemplate,1
prospect,1
getting,2
horrid,4
rude,1
clapped,1
delightful,3
cried,5
didn’t,9
debate,1
finished,3
interrupt,1
again,24
understand,9
recruits,1
hundreds,3
upper,6
class,4
signing,1
asking,2
extension,1
franchise,2
sex,1
interested,2
brought,7
faith,3
ragtag,1
bobtail,1
element,1
enlisted,1
carry,2
intelligent,2
part,12
community,1
assured,5
fightthat,1
upheaval,1
anarchists,1
killing,2
step,4
try,3
control,5
despise,2
coward,1
propagandism,1
men,47
fight,4
enlist,1
luxurious,3
pertains,1
wellington,1
‘the,1
puppies,1
puppiesdon’t,1
misunderstand,1
mebut,1
seem,5
spent,3
saddle,1
civil,2
war,8
took,16
best,20
blood,11
gallant,1
highminded,1
ambitious,1
killedalthough,1
forget,4
anything,16
chose,2
thinks,4
american,33
statesmanship,1
fallen,5
low,5
scorns,1
avowedly,1
party,8
amuses,1
himself,11
pulling,2
wires,2
tremendous,2
crisis,1
arose,1
unravel,1
snarl,1
compliments,1
point,8
suggested,3
helena,2
belmont,3
last,14
strong,8
hold,8
awaken,4
soul,9
menthat,1
lack,3
germ,3
developed,3
perhaps,6
rose,20
its,23
flower,1
withered,1
reaction,2
commercial,1
atmosphere,5
since,14
fitted,1
nation,4
closer,2
skin,3
arouse,1
wellfed,1
body,3
annex,1
until,19
‘big,1
expand,1
wholly,1
sacrifice,4
appalling,1
higher,4
qualities,1
roused,2
surely,2
bloodshed,1
supposed,2
orchids,2
whatever,2
choose,3
whose,5
luxury,1
cynosure,1
continent,1
instrumental,1
giving,3
lost,10
spiritual,1
qualityunderstand,1
use,3
word,7
religious,1
senseit,1
greater,2
achievement,1
socalled,1
emancipated,1
vociferating,1
minor,1
consideration,5
acquire,3
influence,4
personally,2
dispense,1
bravo,2
lady,4
vibrating,2
resonant,1
voice,10
clerical,1
entered,21
clapping,1
keen,2
restless,3
hair,16
beard,1
silver,2
curious,3
disconcerting,2
bald,3
spot,3
chin,5
ready,3
burst,3
thank,6
clap,1
minutes,6
spare,3
speechi,1
eavesdropping,1
quarrel,1
necessary,4
logical,1
instincts,1
words,6
hoarse,1
strode,1
occasionally,5
smote,1
emphatic,2
speaker,1
crusaders,1
theatrical,1
youwith,1
exception,1
views,1
loathsome,2
municipal,2
degradation,1
universal,1
social,5
evil,1
partthat,1
classi,1
heartily,4
endorse,1
alone,8
save,7
countrysnatch,1
plebeians,1
thieves,1
lies,1
regeneration,1
strapping,1
harvard,1
yale,1
princeton,1
expert,1
boxer,1
fencer,1
whip,1
oarsman,1
yachtsman,1
addicted,1
manly,1
sport,1
factwhen,1
tortoiseshell,2
brushes,1
diamond,2
monograms,1
garter,1
buckles,1
sets,3
silk,4
pyjamasnever,1
paper,4
except,1
ushers,1
weddings,4
added,8
costly,1
apartments,1
makes,4
sicksick,1
rouse,1
these,11
suggests,1
doubt,9
survived,1
lives,3
rousing,1
votevotenullify,1
thieving,1
lying,4
cormorants,1
fattening,1
country,10
ruining,1
morally,1
financially,1
scorn,3
jest,1
europe,4
possible,8
hoped,2
manhoodwe,1
pay,6
hideous,1
price,3
suggest,1
moral,1
lash,1
break,6
honest,1
legislature,1
congress,1
office,6
off,12
waving,1
hasty,2
adieu,1
shot,4
enthusiastic,1
chorus,1
uphold,1
undertake,1
reformation,1
although,12
wrinkles,2
turn,3
‘boodle,1
gally,1
hopeless,3
famous,2
clubman’s,1
wife,23
sigh,4
work,2
lots,3
murmured,1
neighbour,1
wrinkling,1
smooth,1
brow,6
put,9
gruel,1
hot,3
water,3
eat,2
drink,2
remarked,5
anyhow,3
consolingly,1
find,9
die,3
maid,5
splendid,4
replied,9
political,5
religiously,1
send,4
toahemand,1
echoed,1
loyally,1
sight,5
fully,2
made,18
round,8
disadvantage,1
beautiful,9
mamma,6
pack,1
idiots,1
respect,8
opinion,6
épris,1
too,17
sturdily,1
outright,1
posing,1
prophet,1
limp,1
thinker,1
fairly,2
staggering,1
pour,1
stiff,3
cup,2
tea,8
rum,1
slums,2
aren’t,2
stagefright,1
minute,5
eight,4
company,5
hurried,2
gathered,2
teatable,2
relieved,1
tension,2
amicable,1
discussion,1
lighter,1
matters,3
iii,1
footman,1
bosworth’s,1
cards,1
hour,19
travelling,1
gear,1
given,8
english,22
peer,2
welcome,5
terms,1
awaited,2
maiden,1
attenuated,1
sumptuous,1
expensive,1
tables,2
ormolu,1
cabinets,1
containing,1
collections,1
cameos,1
fens,1
miniatures,1
lapis,1
lazuli,1
clock,3
feet,10
piano,4
inlaid,3
twentyseven,1
woods,1
walls,7
frescoed,1
hand,16
lamps,3
candlebrackets,1
various,1
articles,1
decoration,1
picked,1
extensive,1
travels,1
noted,3
slow,1
listless,1
gaze,2
chair,18
pressed,6
stick,4
delicatelybuilt,1
shoulders,2
rounded,1
cheeks,9
lower,2
lip,3
beginning,4
droop,1
blue,6
dim,1
lids,1
red,6
debauchee,2
sort,9
liked,4
quarter,5
waiting,3
portière,3
pushed,2
aside,5
quickly,7
charm,6
manner,9
dainty,1
blonde,2
fluffy,1
creature,3
bit,4
fragile,1
china,1
palatial,1
sweet,2
soon,4
frank,4
expect,5
presently,2
awfully,3
anxious,2
resumed,7
seat,4
regarding,3
halfclosed,1
inventoried,1
america,16
flashed,3
gracefully,3
run,6
afternoon,6
trip,2
bored,8
sea,2
ill,6
shop,1
youawfully,1
goodto,1
brave,1
horrors,1
deep,7
stateroom,1
babyish,1
glad,17
enough,15
occurred,2
detached,2
chats,2
johnnies,1
hanging,3
surroundings,1
ohperhaps,1
write,9
book,1
afraid,12
clever,12
mistake,2
thinking,4
type,4
particular,6
setwe,1
within,2
knowand,1
each,10
why,13
tolerate,2
meprobably,1
dearest,3
pats,1
leaven,1
keeps,1
sodden,1
lump,1
addled,1
brains,4
trying,6
charming,9
tired,6
ingenuousness,1
determine,1
streak,1
slangy,1
kisses,1
inconsequential,1
act,6
howell’s,1
comedies,1
badly,3
purpose,2
raising,1
couldn’t,3
impertinent,1
tug,1
door,19
affection,2
anyone,4
youi,1
devoted,4
chum,2
lent,2
valuable,2
presence,3
important,5
meetings,4
knowsocialism,1
voteandoh,1
dozens,1
fun,2
speeches,1
emphatically,1
bent,3
adore,2
particularly,4
prettiest,2
boudoir,8
designed,2
rainbow,2
lay,5
couch,1
gown,7
match,5
street,7
frocks,1
wrappers,1
smoked,1
cigarettes,1
ate,1
bonbons,1
intellectualthe,1
expounded,1
quarrelled,2
knew,16
better,12
regenerate,1
quicken,1
souls,1
you’re,3
votewe’re,1
reforming,3
united,13
states,12
state,4
fresh,4
childlike,1
laugh,3
arriving,1
conclusion,2
amusing,1
reflected,4
likeable,2
pertainment,1
rumour,1
father’s,2
vast,2
across,4
thewhat,1
themadvanced,1
told,13
circean,1
seems,6
hallmark,1
attractive,1
intimate,7
saw,11
falling,1
perceiving,1
tiring,1
subject,10
iohi,1
central,3
days,8
place,9
travel,2
chicago,2
deliciously,1
englishman,9
between,10
north,2
south,1
somewhere,4
imperturbably,1
command,1
vernacular,1
suddenly,14
older,5
face,30
excessively,1
aggressively,1
refined,1
complacent,1
insolent,2
prototype,1
resemblance,1
prophetic,1
shaking,2
warmly,2
flattered,3
opportunity,3
kindness,1
comfortable,2
upon,25
upright,2
absolute,1
happiest,2
marriedit,1
yesterdaymy,1
jaunted,1
scotland,1
wales,1
oldfashioned,2
six,3
months,1
rambled,1
seeing,2
everythingone,1
ashamed,4
tourist,1
letter,12
honeymoon,2
castle,5
near,4
strid,1
remember,7
fascinated,2
sincehe,1
busy,1
manages,1
jealous,1
heralthough,1
common,3
justice,3
add,2
knows,5
general,2
principles,2
beauty,15
southern,4
rid,2
conceited,1
rattle,1
virginia,11
talks,1
enhance,1
value,2
velvety,1
futile,1
efforts,1
rise,2
resolutely,1
sorry,9
began,2
rush,6
away,10
barely,4
opera,8
tonight,11
informally,1
early,4
dinner,18
join,2
box,11
goi,1
engagement,7
hotelhe,1
kindthanks,1
hospitably,2
received,6
strange,1
sidewalk,1
breath,5
disease,2
waxes,1
age,5
wound,6
sometimes,9
inevitable,1
sprung,2
wonder,9
fade,1
substantial,1
corpse,2
dissolving,1
view,1
butoh,1
murray,3
hill,3
crossed,3
fifth,3
waldorf,2
absently,3
swinging,2
regardless,1
glances,1
dreamed,1
iv,1
o’clock,3
flushed,5
triumph,2
elated,2
spirit,2
platform,2
east,2
side,3
surrounded,3
dozen,2
bedraggled,1
females,1
assurance,2
used,4
certain,8
gestures,1
imitate,2
wellbred,1
patronage,1
humble,1
sisters,1
quarters,1
sign,2
able,6
liquor,1
trust,3
reform,3
husbands,2
secure,1
single,1
wordand,1
prided,1
vocabularythat,1
directness,1
characterized,1
orators,1
writers,1
altogether,3
experience,1
fatigue,2
dazzling,2
embraced,1
responded,3
hug,1
shed,4
tear,2
he’s,13
ecstatically,1
whooh,1
propose,1
beside,3
forgot,4
equal,4
proposal,1
englishmen,1
cautious,1
ours,3
warning,2
frivol,1
besides,7
vineandtendril,1
you’d,4
steady,1
stream,2
halfhour,1
evening,13
standing,1
fire,10
apparelled,1
subsequent,1
turquoise,1
comb,1
modishly,1
carried,3
spring,2
kind,8
circles,1
worn,2
solicitously,1
doing,3
sank,1
hal’s,1
spoke,6
victory,1
‘cause,1
compensate,1
crow’s,1
care,13
suspicion,1
questions,2
fad,1
comes,5
hungry,1
lifted,5
servant,4
majesty,1
younger,2
exquisitely,1
chiselled,1
vivid,1
colouring,2
thirtynine,3
tall,3
voluptuous,1
figure,3
outgrown,2
line,7
womanhood,2
neck,7
arms,8
greek,1
virginian,1
birth,2
inherited,5
highbred,2
ancestors,3
fathered,1
elizabeth’s,1
courtiers,2
slight,2
fullness,1
peculiar,1
warmed,2
touch,4
curved,1
scarlet,4
lips,12
rarely,4
pout,2
aid,1
imperious,2
averred,1
rare,3
occasions,2
guard,2
hint,2
modelling,1
selfwill,1
cruelty,1
tiara,1
rows,2
stones,3
depending,1
gold,3
chains,1
green,3
velvet,7
stomacher,1
arm,2
cloak,1
emerald,1
lined,4
fox,1
cold,11
brilliant,4
softened,2
flirting,1
lashes,1
lifting,1
steel,2
light,6
controlled,4
destinies,1
stupendous,1
enterprises,1
backbone,2
piled,2
child,7
piles,1
blocks,1
times,10
refused,4
nomination,1
highest,3
gift,3
worshipped,2
twentytwo,5
exulting,1
ambition,4
admiration,4
onerous,1
duties,1
leader,1
tempt,1
neglect,1
lavished,1
fortunes,5
immense,2
squander,1
record,2
palace,1
newport,2
carolina,1
mountains,1
jewels,10
million,9
desireto,1
glitter,1
courts,1
homage,3
princes,2
declined,1
missions,1
final,2
decision,2
prefer,2
presidency,1
nagging,1
worries,1
ambassador’s,1
absurdities,1
etiquette,1
irritate,1
daily,3
portion,1
lunatic,1
asylum,1
tin,1
gods,2
shine,1
star,4
mould,1
main,2
strength,1
forced,2
submit,1
depth,1
tenacity,1
passionate,2
nobility,2
generosity,1
character,3
ceased,2
exercise,1
enchantment,1
paid,6
increasing,2
court,3
moreover,4
hard,13
relentless,1
pursuit,1
aged,1
superb,2
appearance,5
distinction,3
concentration,1
passed,6
magnetism,6
goodwill,1
slender,1
powerful,5
betrayed,1
half,13
fiftyone,1
specimen,2
civilisation,2
vitality,2
enthusiasm,5
youth,2
wide,1
knowledge,6
intelligence,2
polished,1
warm,4
spontaneous,2
cared,1
vanity,1
dispensed,1
walking,2
advertisement,1
resented,2
borne,1
ugly,4
duckling,1
tiresome,1
husband’s,6
confidante,1
gigantic,1
schemes,1
financial,5
augusta’s,7
kinks,1
necktie,1
twist,1
sustained,1
bestgroomed,1
pleased,4
improve,1
fluttered,1
eyelashes,1
kissed,3
spooning,1
flatter,3
smiling,2
market,1
roof,2
barring,1
cynic,1
povertystricken,1
attention,6
autumn,1
visiting,1
tight,1
pull,5
children,6
however,4
plenty,2
snap,1
fish,1
fond,2
distinguished,3
foreigners,2
shrine,2
maurel,2
don,3
giovanni,3
means,6
v,1
tiers,1
boxes,2
metropolitan,1
reserved,1
plumage,1
gems,2
style,5
artifice,1
intense,2
saved,1
confusion,3
fashionplate,1
carrying,2
themselves,4
royal,1
selfconscious,1
crowned,1
empresses,1
starred,1
night,7
producing,1
en,2
masse,1
resplendent,1
individually,2
deficiency,1
centuries,1
seal,2
hung,6
frame,3
curving,1
background,1
suspended,1
goddesses,1
challenge,1
stare,6
music,2
decorate,1
lovers,1
stuffed,1
seemed,14
cling,1
flies,1
parquette,1
orchestra,1
chairs,2
dresscircle,1
balconies,1
represented,2
grand,3
tier,2
blasé,2
faces,1
studded,1
omnibus,1
behind,9
huge,3
sleeves,1
voluminous,1
sheathed,1
proudest,1
possessions,1
coined,1
triumphant,3
exhibition,1
curtain,2
second,4
emptied,1
male,2
enter,2
stage,1
scanned,1
moments,7
fashionettes,1
boy,4
pedigree,2
short,8
aristocratic,1
outline,1
observe,1
pug,1
unmitigated,1
tells,1
duchesses,1
cooks,1
grooming,1
health,2
admit,4
stunning,2
directly,2
gad,2
ripper,1
yours,2
edward,1
r,1
wealthiest,1
enjoy,2
throws,1
flashlight,1
pitiful,1
originality,1
petted,2
millionaire,2
forty,3
sixty,1
fifty,1
physique,3
pity,4
stranger,3
tip,1
booked,2
stolidly,2
pounds,8
nodollars,1
they’ll,1
saying,1
deeptoo,1
draw,1
solid,1
deucedly,1
ricketty,1
willing,7
brutally,2
wouldn’tcouldn’tmarry,1
venus,1
income,6
boot,1
stands,1
top,3
though,5
exaggerated,1
splurge,1
ones,2
there’s,6
parvenu,1
handled,1
halfas,1
happen,2
lawyerand,1
entertains,1
clothes,2
gorgeous,2
shrewd,1
seventy,1
millionsthat’s,1
allowing,1
embellishmentsif,1
dollar,2
goes,1
bankrupt,1
she’ll,3
twothirds,4
dot,1
vivacity,1
visitors,2
dismissed,2
tactful,1
badinage,1
beckoned,1
sit,9
commanded,4
genuine,2
hospitality,2
sought,1
englishman’s,1
flutter,1
transparent,1
addressed,2
resigned,1
bertie,5
variety,2
innocuous,1
nobody,2
pays,1
disdain,1
diversion,2
invent,1
ordered,1
allow,1
isn’t,8
ruin,4
tail,1
baldheaded,1
duke’s,7
implike,1
teeth,2
unwealthed,1
fixed,1
dukes,1
relatives,3
graduate,1
oxford,1
chosen,4
heir,1
dukedom,1
excessive,1
liveliness,1
adaptability,1
versatility,1
audacity,1
eccentricities,1
cleverness,2
utter,1
disregard,1
rank,2
immensely,1
popular,1
treated,2
curio,1
spoilt,1
guessed,3
peculiarly,1
level,2
approved,2
done,9
invaded,1
already,2
crowded,3
introduced,2
contracted,3
brief,3
contempt,3
fishlike,1
orbs,1
involuntarily,2
twitched,1
dart,1
courteous,1
pleasantly,2
whom,6
everyone,1
mortgaged,2
time’s,1
drove,2
craned,1
halfopen,1
dukee,2
called,5
hither,1
summoning,1
dignity,3
presented,3
deftly,1
changed,1
seats,1
plunged,1
animated,1
dispute,1
anent,1
vanishing,1
charms,1
languor,1
due,2
physical,1
contemplating,1
taking,5
answer,1
remarks,1
nevertheless,7
prolonged,2
indifferent,3
disturbed,1
susceptibility,1
regard,3
eye,3
weariness,1
responsive,1
inertia,1
vital,4
force,1
repels,1
title,11
pages,1
military,1
glory,1
rustled,1
appealed,1
history,4
snob,2
marrying,4
repelled,1
relegated,1
outer,2
circle,2
whence,1
banished,1
achieved,1
disapproval,1
thin,2
spell,1
emanated,1
selfcontained,1
personality,1
stirred,2
languid,2
pulse,1
practical,1
girl’s,2
imagination,1
